Id,Date,CalendarDay,CalendarMonth,CalendarYear
60916,2021-10-16,289,10,2021
60917,2021-10-17,290,10,2021
60918,2021-10-18,291,10,2021
60919,2021-10-19,292,10,2021
60920,2021-10-20,293,10,2021
60921,2021-10-21,294,10,2021
60922,2021-10-22,295,10,2021
60923,2021-10-23,296,10,2021
60924,2021-10-24,297,10,2021
60925,2021-10-25,298,10,2021
60926,2021-10-26,299,10,2021
60927,2021-10-27,300,10,2021
60928,2021-10-28,301,10,2021
60929,2021-10-29,302,10,2021
60930,2021-10-30,303,10,2021
60931,2021-10-31,304,10,2021
61001,2021-11-01,305,11,2021
61002,2021-11-02,306,11,2021
61003,2021-11-03,307,11,2021
61004,2021-11-04,308,11,2021
61005,2021-11-05,309,11,2021
61006,2021-11-06,310,11,2021
61007,2021-11-07,311,11,2021
61008,2021-11-08,312,11,2021
61009,2021-11-09,313,11,2021
61010,2021-11-10,314,11,2021
61011,2021-11-11,315,11,2021
61012,2021-11-12,316,11,2021
61013,2021-11-13,317,11,2021
61014,2021-11-14,318,11,2021
61015,2021-11-15,319,11,2021
61016,2021-11-16,320,11,2021
61017,2021-11-17,321,11,2021
61018,2021-11-18,322,11,2021
61019,2021-11-19,323,11,2021
61020,2021-11-20,324,11,2021
61021,2021-11-21,325,11,2021
61022,2021-11-22,326,11,2021
61023,2021-11-23,327,11,2021
61024,2021-11-24,328,11,2021
61025,2021-11-25,329,11,2021
61026,2021-11-26,330,11,2021
61027,2021-11-27,331,11,2021
61028,2021-11-28,332,11,2021
61029,2021-11-29,333,11,2021
61030,2021-11-30,334,11,2021
61101,2021-12-01,335,12,2021
61102,2021-12-02,336,12,2021
61103,2021-12-03,337,12,2021
61104,2021-12-04,338,12,2021
61105,2021-12-05,339,12,2021
61106,2021-12-06,340,12,2021
61107,2021-12-07,341,12,2021
61108,2021-12-08,342,12,2021
61109,2021-12-09,343,12,2021
61110,2021-12-10,344,12,2021
61111,2021-12-11,345,12,2021
61112,2021-12-12,346,12,2021
61113,2021-12-13,347,12,2021
61114,2021-12-14,348,12,2021
61115,2021-12-15,349,12,2021
61116,2021-12-16,350,12,2021
61117,2021-12-17,351,12,2021
61118,2021-12-18,352,12,2021
61119,2021-12-19,353,12,2021
61120,2021-12-20,354,12,2021
61121,2021-12-21,355,12,2021
61122,2021-12-22,356,12,2021
61123,2021-12-23,357,12,2021
61124,2021-12-24,358,12,2021
61125,2021-12-25,359,12,2021
61126,2021-12-26,360,12,2021
61127,2021-12-27,361,12,2021
61128,2021-12-28,362,12,2021
61129,2021-12-29,363,12,2021
61130,2021-12-30,364,12,2021
61131,2021-12-31,365,12,2021
70001,2022-01-01,1,1,2022
70002,2022-01-02,2,1,2022
70003,2022-01-03,3,1,2022
70004,2022-01-04,4,1,2022
70005,2022-01-05,5,1,2022
70006,2022-01-06,6,1,2022
70007,2022-01-07,7,1,2022
70008,2022-01-08,8,1,2022
70009,2022-01-09,9,1,2022
70010,2022-01-10,10,1,2022
70011,2022-01-11,11,1,2022
70012,2022-01-12,12,1,2022
70013,2022-01-13,13,1,2022
70014,2022-01-14,14,1,2022
70015,2022-01-15,15,1,2022
70016,2022-01-16,16,1,2022
70017,2022-01-17,17,1,2022
70018,2022-01-18,18,1,2022
70019,2022-01-19,19,1,2022
70020,2022-01-20,20,1,2022
70021,2022-01-21,21,1,2022
70022,2022-01-22,22,1,2022
70023,2022-01-23,23,1,2022
70024,2022-01-24,24,1,2022
70025,2022-01-25,25,1,2022
70026,2022-01-26,26,1,2022
70027,2022-01-27,27,1,2022
70028,2022-01-28,28,1,2022
70029,2022-01-29,29,1,2022
70030,2022-01-30,30,1,2022
70031,2022-01-31,31,1,2022
70101,2022-02-01,32,2,2022
70102,2022-02-02,33,2,2022
70103,2022-02-03,34,2,2022
70104,2022-02-04,35,2,2022
70105,2022-02-05,36,2,2022
70106,2022-02-06,37,2,2022
70107,2022-02-07,38,2,2022
70108,2022-02-08,39,2,2022
70109,2022-02-09,40,2,2022
70110,2022-02-10,41,2,2022
70111,2022-02-11,42,2,2022
70112,2022-02-12,43,2,2022
70113,2022-02-13,44,2,2022
70114,2022-02-14,45,2,2022
70115,2022-02-15,46,2,2022
70116,2022-02-16,47,2,2022
70117,2022-02-17,48,2,2022
70118,2022-02-18,49,2,2022
70119,2022-02-19,50,2,2022
70120,2022-02-20,51,2,2022
70121,2022-02-21,52,2,2022
70122,2022-02-22,53,2,2022
70123,2022-02-23,54,2,2022
70124,2022-02-24,55,2,2022
70125,2022-02-25,56,2,2022
70126,2022-02-26,57,2,2022
70127,2022-02-27,58,2,2022
70128,2022-02-28,59,2,2022
70201,2022-03-01,60,3,2022
70202,2022-03-02,61,3,2022
70203,2022-03-03,62,3,2022
70204,2022-03-04,63,3,2022
70205,2022-03-05,64,3,2022
70206,2022-03-06,65,3,2022
70207,2022-03-07,66,3,2022
70208,2022-03-08,67,3,2022
70209,2022-03-09,68,3,2022
70210,2022-03-10,69,3,2022
70211,2022-03-11,70,3,2022
70212,2022-03-12,71,3,2022
70213,2022-03-13,72,3,2022
70214,2022-03-14,73,3,2022
70215,2022-03-15,74,3,2022
70216,2022-03-16,75,3,2022
70217,2022-03-17,76,3,2022
70218,2022-03-18,77,3,2022
70219,2022-03-19,78,3,2022
70220,2022-03-20,79,3,2022
70221,2022-03-21,80,3,2022
70222,2022-03-22,81,3,2022
70223,2022-03-23,82,3,2022
70224,2022-03-24,83,3,2022
70225,2022-03-25,84,3,2022
70226,2022-03-26,85,3,2022
70227,2022-03-27,86,3,2022
70228,2022-03-28,87,3,2022
70229,2022-03-29,88,3,2022
70230,2022-03-30,89,3,2022
70231,2022-03-31,90,3,2022
70301,2022-04-01,91,4,2022
70302,2022-04-02,92,4,2022
70303,2022-04-03,93,4,2022
70304,2022-04-04,94,4,2022
70305,2022-04-05,95,4,2022
70306,2022-04-06,96,4,2022
70307,2022-04-07,97,4,2022
70308,2022-04-08,98,4,2022
70309,2022-04-09,99,4,2022
70310,2022-04-10,100,4,2022
70311,2022-04-11,101,4,2022
70312,2022-04-12,102,4,2022
70313,2022-04-13,103,4,2022
70314,2022-04-14,104,4,2022
70315,2022-04-15,105,4,2022
70316,2022-04-16,106,4,2022
70317,2022-04-17,107,4,2022
70318,2022-04-18,108,4,2022
70319,2022-04-19,109,4,2022
70320,2022-04-20,110,4,2022
70321,2022-04-21,111,4,2022
70322,2022-04-22,112,4,2022
70323,2022-04-23,113,4,2022
70324,2022-04-24,114,4,2022
70325,2022-04-25,115,4,2022
70326,2022-04-26,116,4,2022
70327,2022-04-27,117,4,2022
70328,2022-04-28,118,4,2022
70329,2022-04-29,119,4,2022
70330,2022-04-30,120,4,2022
70401,2022-05-01,121,5,2022
70402,2022-05-02,122,5,2022
70403,2022-05-03,123,5,2022
70404,2022-05-04,124,5,2022
70405,2022-05-05,125,5,2022
70406,2022-05-06,126,5,2022
70407,2022-05-07,127,5,2022
70408,2022-05-08,128,5,2022
70409,2022-05-09,129,5,2022
70410,2022-05-10,130,5,2022
70411,2022-05-11,131,5,2022
70412,2022-05-12,132,5,2022
70413,2022-05-13,133,5,2022
70414,2022-05-14,134,5,2022
70415,2022-05-15,135,5,2022
70416,2022-05-16,136,5,2022
70417,2022-05-17,137,5,2022
70418,2022-05-18,138,5,2022
70419,2022-05-19,139,5,2022
70420,2022-05-20,140,5,2022
70421,2022-05-21,141,5,2022
70422,2022-05-22,142,5,2022
70423,2022-05-23,143,5,2022
70424,2022-05-24,144,5,2022
70425,2022-05-25,145,5,2022
70426,2022-05-26,146,5,2022
70427,2022-05-27,147,5,2022
70428,2022-05-28,148,5,2022
70429,2022-05-29,149,5,2022
70430,2022-05-30,150,5,2022
70431,2022-05-31,151,5,2022
70501,2022-06-01,152,6,2022
70502,2022-06-02,153,6,2022
70503,2022-06-03,154,6,2022
70504,2022-06-04,155,6,2022
70505,2022-06-05,156,6,2022
70506,2022-06-06,157,6,2022
70507,2022-06-07,158,6,2022
70508,2022-06-08,159,6,2022
70509,2022-06-09,160,6,2022
70510,2022-06-10,161,6,2022
70511,2022-06-11,162,6,2022
70512,2022-06-12,163,6,2022
70513,2022-06-13,164,6,2022
70514,2022-06-14,165,6,2022
70515,2022-06-15,166,6,2022
70516,2022-06-16,167,6,2022
70517,2022-06-17,168,6,2022
70518,2022-06-18,169,6,2022
70519,2022-06-19,170,6,2022
70520,2022-06-20,171,6,2022
70521,2022-06-21,172,6,2022
70522,2022-06-22,173,6,2022
70523,2022-06-23,174,6,2022
70524,2022-06-24,175,6,2022
70525,2022-06-25,176,6,2022
70526,2022-06-26,177,6,2022
70527,2022-06-27,178,6,2022
70528,2022-06-28,179,6,2022
70529,2022-06-29,180,6,2022
70530,2022-06-30,181,6,2022
70601,2022-07-01,182,7,2022
70602,2022-07-02,183,7,2022
70603,2022-07-03,184,7,2022
70604,2022-07-04,185,7,2022
70605,2022-07-05,186,7,2022
70606,2022-07-06,187,7,2022
70607,2022-07-07,188,7,2022
70608,2022-07-08,189,7,2022
70609,2022-07-09,190,7,2022
70610,2022-07-10,191,7,2022
70611,2022-07-11,192,7,2022
70612,2022-07-12,193,7,2022
70613,2022-07-13,194,7,2022
70614,2022-07-14,195,7,2022
70615,2022-07-15,196,7,2022
70616,2022-07-16,197,7,2022
70617,2022-07-17,198,7,2022
70618,2022-07-18,199,7,2022
70619,2022-07-19,200,7,2022
70620,2022-07-20,201,7,2022
70621,2022-07-21,202,7,2022
70622,2022-07-22,203,7,2022
70623,2022-07-23,204,7,2022
70624,2022-07-24,205,7,2022
70625,2022-07-25,206,7,2022
70626,2022-07-26,207,7,2022
70627,2022-07-27,208,7,2022
70628,2022-07-28,209,7,2022
70629,2022-07-29,210,7,2022
70630,2022-07-30,211,7,2022
70631,2022-07-31,212,7,2022
70701,2022-08-01,213,8,2022
70702,2022-08-02,214,8,2022
70703,2022-08-03,215,8,2022
70704,2022-08-04,216,8,2022
70705,2022-08-05,217,8,2022
70706,2022-08-06,218,8,2022
70707,2022-08-07,219,8,2022
70708,2022-08-08,220,8,2022
70709,2022-08-09,221,8,2022
70710,2022-08-10,222,8,2022
70711,2022-08-11,223,8,2022
70712,2022-08-12,224,8,2022
70713,2022-08-13,225,8,2022
70714,2022-08-14,226,8,2022
70715,2022-08-15,227,8,2022
70716,2022-08-16,228,8,2022
70717,2022-08-17,229,8,2022
70718,2022-08-18,230,8,2022
70719,2022-08-19,231,8,2022
70720,2022-08-20,232,8,2022
70721,2022-08-21,233,8,2022
70722,2022-08-22,234,8,2022
70723,2022-08-23,235,8,2022
70724,2022-08-24,236,8,2022
70725,2022-08-25,237,8,2022
70726,2022-08-26,238,8,2022
70727,2022-08-27,239,8,2022
70728,2022-08-28,240,8,2022
70729,2022-08-29,241,8,2022
70730,2022-08-30,242,8,2022
70731,2022-08-31,243,8,2022
70801,2022-09-01,244,9,2022
70802,2022-09-02,245,9,2022
70803,2022-09-03,246,9,2022
70804,2022-09-04,247,9,2022
70805,2022-09-05,248,9,2022
70806,2022-09-06,249,9,2022
70807,2022-09-07,250,9,2022
70808,2022-09-08,251,9,2022
70809,2022-09-09,252,9,2022
70810,2022-09-10,253,9,2022
70811,2022-09-11,254,9,2022
70812,2022-09-12,255,9,2022
70813,2022-09-13,256,9,2022
70814,2022-09-14,257,9,2022
70815,2022-09-15,258,9,2022
70816,2022-09-16,259,9,2022
70817,2022-09-17,260,9,2022
70818,2022-09-18,261,9,2022
70819,2022-09-19,262,9,2022
70820,2022-09-20,263,9,2022
70821,2022-09-21,264,9,2022
70822,2022-09-22,265,9,2022
70823,2022-09-23,266,9,2022
70824,2022-09-24,267,9,2022
70825,2022-09-25,268,9,2022
70826,2022-09-26,269,9,2022
70827,2022-09-27,270,9,2022
70828,2022-09-28,271,9,2022
70829,2022-09-29,272,9,2022
70830,2022-09-30,273,9,2022
70901,2022-10-01,274,10,2022
70902,2022-10-02,275,10,2022
70903,2022-10-03,276,10,2022
70904,2022-10-04,277,10,2022
70905,2022-10-05,278,10,2022
70906,2022-10-06,279,10,2022
70907,2022-10-07,280,10,2022
70908,2022-10-08,281,10,2022
70909,2022-10-09,282,10,2022
70910,2022-10-10,283,10,2022
70911,2022-10-11,284,10,2022
70912,2022-10-12,285,10,2022
70913,2022-10-13,286,10,2022
70914,2022-10-14,287,10,2022
70915,2022-10-15,288,10,2022
70916,2022-10-16,289,10,2022
70917,2022-10-17,290,10,2022
70918,2022-10-18,291,10,2022
70919,2022-10-19,292,10,2022
70920,2022-10-20,293,10,2022
70921,2022-10-21,294,10,2022
70922,2022-10-22,295,10,2022
70923,2022-10-23,296,10,2022
70924,2022-10-24,297,10,2022
70925,2022-10-25,298,10,2022
70926,2022-10-26,299,10,2022
70927,2022-10-27,300,10,2022
70928,2022-10-28,301,10,2022
70929,2022-10-29,302,10,2022
70930,2022-10-30,303,10,2022
70931,2022-10-31,304,10,2022
71001,2022-11-01,305,11,2022
71002,2022-11-02,306,11,2022
71003,2022-11-03,307,11,2022
71004,2022-11-04,308,11,2022
71005,2022-11-05,309,11,2022
71006,2022-11-06,310,11,2022
71007,2022-11-07,311,11,2022
71008,2022-11-08,312,11,2022
71009,2022-11-09,313,11,2022
71010,2022-11-10,314,11,2022
71011,2022-11-11,315,11,2022
71012,2022-11-12,316,11,2022
71013,2022-11-13,317,11,2022
71014,2022-11-14,318,11,2022
71015,2022-11-15,319,11,2022
71016,2022-11-16,320,11,2022
71017,2022-11-17,321,11,2022
71018,2022-11-18,322,11,2022
71019,2022-11-19,323,11,2022
71020,2022-11-20,324,11,2022
71021,2022-11-21,325,11,2022
71022,2022-11-22,326,11,2022
71023,2022-11-23,327,11,2022
71024,2022-11-24,328,11,2022
71025,2022-11-25,329,11,2022
71026,2022-11-26,330,11,2022
71027,2022-11-27,331,11,2022
71028,2022-11-28,332,11,2022
71029,2022-11-29,333,11,2022
71030,2022-11-30,334,11,2022
71101,2022-12-01,335,12,2022
71102,2022-12-02,336,12,2022
71103,2022-12-03,337,12,2022
71104,2022-12-04,338,12,2022
71105,2022-12-05,339,12,2022
71106,2022-12-06,340,12,2022
71107,2022-12-07,341,12,2022
71108,2022-12-08,342,12,2022
71109,2022-12-09,343,12,2022
71110,2022-12-10,344,12,2022
71111,2022-12-11,345,12,2022
71112,2022-12-12,346,12,2022
71113,2022-12-13,347,12,2022
71114,2022-12-14,348,12,2022
71115,2022-12-15,349,12,2022
71116,2022-12-16,350,12,2022
71117,2022-12-17,351,12,2022
71118,2022-12-18,352,12,2022
71119,2022-12-19,353,12,2022
71120,2022-12-20,354,12,2022
71121,2022-12-21,355,12,2022
71122,2022-12-22,356,12,2022
71123,2022-12-23,357,12,2022
71124,2022-12-24,358,12,2022
71125,2022-12-25,359,12,2022
71126,2022-12-26,360,12,2022
71127,2022-12-27,361,12,2022
71128,2022-12-28,362,12,2022
71129,2022-12-29,363,12,2022
71130,2022-12-30,364,12,2022
71131,2022-12-31,365,12,2022
